,Fecha inicio,Fecha término,Fondo inicio,Sugerencia,Fondo A,Fondo B,Fondo C,Fondo D,Fondo E,FyF (A/E),FyF (B/E),FyF (C/E)
0,2020-11-12,2020-11-22,10% A / 90% E,80% A / 20% E,,,,,,,,
1,2020-10-26,2020-11-12,20% A / 80% E,10% A / 90% E,-0.0199,-0.0151,-0.01,-0.0042,0.0008,-0.0013,-0.0008,-0.0003
2,2020-10-15,2020-10-26,60% A / 40% E,20% A / 80% E,-0.0301,-0.0215,-0.0124,-0.0036,0.001,-0.0052,-0.0035,-0.0017
3,2020-09-29,2020-10-15,30% A / 70% E,60% A / 40% E,0.0359,0.0299,0.0242,0.0165,0.0102,0.0256,0.022,0.0185
4,2020-09-23,2020-09-29,100% E,30% A / 70% E,0.0133,0.0096,0.002,-0.0049,-0.0064,-0.0005,-0.0016,-0.0039
5,2020-09-08,2020-09-23,25% A / 75% E,100% E,-0.0021,-0.0072,-0.0116,-0.018,-0.0146,-0.0146,-0.0146,-0.0146
6,2020-08-18,2020-09-08,50% A / 50% E,25% A / 75% E,-0.0193,-0.0146,-0.0091,-0.0037,0.0003,-0.0046,-0.0034,-0.002
7,2020-08-06,2020-08-18,25% A / 75% E,50% A / 50% E,0.0073,0.0066,0.0087,0.0106,0.005,0.0084,0.0081,0.0091
8,2020-07-28,2020-08-06,50% A / 50% E,25% A / 75% E,0.0282,0.0233,0.0152,0.0081,0.0038,0.0099,0.0087,0.0067
9,2020-06-16,2020-07-28,100% E,50% A / 50% E,0.0205,0.0217,0.0194,0.0161,0.0099,0.0152,0.0158,0.0146
10,2020-05-27,2020-06-16,50% C / 50% E,100% E,0.0325,0.0238,0.0092,-0.0044,-0.0099,-0.0099,-0.0099,-0.0099
11,2020-05-07,2020-05-27,80% A / 20% C,50% C / 50% E,"0,7%","1,19%","2,29%","3,1%","2,37%","2,33%","2,33%","2,33%"
12,2020-04-01,2020-05-07,40% A / 60% E,80% A / 20% C,"6,66%","6,25%","6,64%","6,8%","5,39%","6,65%","6,33%","6,64%"
13,2020-03-24,2020-04-01,100% E,40% A / 60% E,"3,0%","2,9%","2,81%","2,09%","1,46%","2,08%","2,04%","2,0%"
14,2020-03-12,2020-03-24,50% C / 50% E,100% E,"-7,96%","-6,96%","-6,21%","-5,4%","-2,97%","-2,97%","-2,97%","-2,97%"
15,2020-03-03,2020-03-12,100% E,50% C / 50% E,"-11,57%","-8,93%","-6,16%","-3,79%","-1,0%","-3,58%","-3,58%","-3,58%"
16,2020-01-16,2020-03-03,50% A / 50% E,100% E,"-3,83%","-2,85%","-2,26%","-1,68%","-0,66%","-0,66%","-0,66%","-0,66%"
17,2020-01-09,2020-01-16,100% E,50% A / 50% E,"0,77%","0,69%","0,74%","0,84%","0,74%","0,76%","0,71%","0,74%"
18,2019-12-16,2020-01-09,50% A / 50% E,100% E,"3,52%","2,89%","2,07%","1,13%","0,29%","0,29%","0,29%","0,29%"
19,2019-11-22,2019-12-16,100% A,50% A / 50% E,"-0,44%","0,33%","1,46%","2,44%","2,61%","1,08%","1,47%","2,03%"
20,2019-11-11,2019-11-22,50% A / 50% E,100% A,"1,46%","0,9%","0,2%","-0,52%","-0,59%","1,46%","0,9%","0,2%"
21,2019-10-16,2019-11-11,100% E,50% A / 50% E,"5,57%","2,71%","0,23%","-2,45%","-3,79%","0,89%","-0,54%","-1,78%"
22,2019-06-26,2019-10-16,50% A / 50% E,100% E,"4,38%","4,56%","5,28%","5,36%","4,91%","4,91%","4,91%","4,91%"
23,2019-06-04,2019-06-26,100% E,50% A / 50% E,"1,99%","1,99%","2,32%","2,35%","1,77%","1,88%","1,88%","2,05%"
24,2019-05-02,2019-06-04,50% A / 50% E,100% E,"-1,87%","-0,87%","0,65%","1,94%","2,31%","2,31%","2,31%","2,31%"
25,2019-04-23,2019-05-02,100% E,50% A / 50% E,"1,0%","0,66%","0,34%","0,12%","-0,02%","0,49%","0,32%","0,16%"
26,2019-04-16,2019-04-23,50% A / 50% E,100% E,"0,69%","0,48%","0,35%","0,27%","0,19%","0,19%","0,19%","0,19%"
27,2019-01-24,2019-04-16,100% E,50% A / 50% E,"3,58%","3,83%","4,1%","4,01%","3,5%","3,54%","3,66%","3,8%"
28,2019-01-18,2019-01-24,40% C / 60% E,100% E,"-0,12%","0,03%","0,29%","0,47%","0,42%","0,42%","0,42%","0,42%"
29,2018-12-26,2019-01-18,50% A / 50% E,40% C / 60% E,"3,73%","3,0%","1,98%","1,16%","0,35%","1,0%","1,0%","1,0%"
30,2018-12-12,2018-12-26,100% E,50% A / 50% E,"-1,26%","-0,81%","-0,06%","0,31%","0,59%","-0,34%","-0,11%","0,26%"
31,2018-11-09,2018-12-12,50% A / 50% E,100% E,"-0,79%","-0,41%","0,1%","0,31%","0,65%","0,65%","0,65%","0,65%"
32,2018-11-05,2018-11-09,100% E,50% A / 50% E,"-0,82%","-0,64%","-0,46%","-0,26%","-0,05%","-0,43%","-0,35%","-0,26%"
33,2018-10-11,2018-11-05,50% A / 50% E,100% E,"0,39%","0,47%","0,65%","0,76%","0,62%","0,62%","0,62%","0,62%"
34,2018-10-05,2018-10-11,100% E,50% A / 50% E,"-2,56%","-1,95%","-1,51%","-1,1%","-0,63%","-1,6%","-1,29%","-1,07%"
35,2018-09-24,2018-10-05,50% A / 50% E,100% E,"-0,56%","-0,12%","-0,2%","0,18%","0,0%","0,0%","0,0%","0,0%"
36,2018-09-05,2018-09-24,100% A,50% A / 50% E,"0,43%","0,39%","0,35%","0,28%","0,07%","0,25%","0,23%","0,21%"
